

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 19 15:27:19 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4281 ;;		_setRtcMinutos
  4282 ;; This function uses a non-reentrant model
  4283 ;;
  4284                           
  4285                           
  4286                           ;psect for function _escribe_rtc
  4287  00AB                     _escribe_rtc:	
  4288                           
  4289                           ;incstack = 0
  4290                           ; Regs used in _escribe_rtc: [wreg+status,2+status,0+pclath+cstack]
  4291                           ;escribe_rtc@direccion stored from wreg
  4292  00AB  00F2               	movwf	escribe_rtc@direccion
  4293  00AC                     l1685:	
  4294                           
  4295                           ;./RTC.h: 3:     i2c_inicia_com();
  4296  00AC  120A  158A  27F7  120A  118A  	fcall	_i2c_inicia_com
  4297                           
  4298                           ;./RTC.h: 4:     i2c_envia_dato(0xD0);
  4299  00B1  30D0               	movlw	208
  4300  00B2  120A  118A  2013  120A  118A  	fcall	_i2c_envia_dato
  4301                           
  4302                           ;./RTC.h: 5:     i2c_envia_dato(direccion);
  4303  00B7  0872               	movf	escribe_rtc@direccion,w
  4304  00B8  120A  118A  2013  120A  118A  	fcall	_i2c_envia_dato
  4305                           
  4306                           ;./RTC.h: 6:     i2c_envia_dato(dato);
  4307  00BD  0871               	movf	escribe_rtc@dato,w
  4308  00BE  120A  118A  2013  120A  118A  	fcall	_i2c_envia_dato
  4309                           
  4310                           ;./RTC.h: 7:     i2c_detener();
  4311  00C3  120A  158A  27EE  120A  118A  	fcall	_i2c_detener
  4312  00C8                     l73:	
  4313  00C8  0008               	return
  4314  00C9                     __end_of_escribe_rtc:	
  4315                           
  4316                           	psect	text23
  4317  0FF7                     __ptext23:	
  4318 ;; *************** function _i2c_inicia_com *****************
  4319 ;; Defined at:
  4320 ;;		line 28 in file "./I2C.h"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;		None
  4323 ;; Auto vars:     Size  Location     Type
  4324 ;;		None
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  1    wreg      void 
  4327 ;; Registers used:
  4328 ;;		wreg, status,2, status,0, pclath, cstack
  4329 ;; Tracked objects:
  4330 ;;		On entry : 0/0
  4331 ;;		On exit  : 0/0
  4332 ;;		Unchanged: 0/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4334 ;;      Params:         0       0       0       0       0
  4335 ;;      Locals:         0       0       0       0       0
  4336 ;;      Temps:          0       0       0       0       0
  4337 ;;      Totals:         0       0       0       0       0
  4338 ;;Total ram usage:        0 bytes
  4339 ;; Hardware stack levels used:    1
  4340 ;; Hardware stack levels required when called:    1
  4341 ;; This function calls:
  4342 ;;		_i2c_espera
  4343 ;; This function is called by:
  4344 ;;		_escribe_rtc
  4345 ;;		_leer_rtc
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function _i2c_inicia_com
  4351  0FF7                     _i2c_inicia_com:	
  4352  0FF7                     l1651:	
  4353                           ;incstack = 0
  4354                           ; Regs used in _i2c_inicia_com: [wreg+status,2+status,0+pclath+cstack]
  4355                           
  4356                           
  4357                           ;./I2C.h: 29:     i2c_espera();
  4358  0FF7  120A  118A  202A  120A  158A  	fcall	_i2c_espera
  4359  0FFC                     l1653:	
  4360                           
  4361                           ;./I2C.h: 30:     SSPCON2bits.SEN = 1;
  4362  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  4363  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  4364  0FFE  1411               	bsf	17,0	;volatile
  4365  0FFF                     l58:	
  4366  0FFF  0008               	return
  4367  1000                     __end_of_i2c_inicia_com:	
  4368                           
  4369                           	psect	text24
  4370  0013                     __ptext24:	
  4371 ;; *************** function _i2c_envia_dato *****************
  4372 ;; Defined at:
  4373 ;;		line 57 in file "./I2C.h"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;  dato            1    wreg     unsigned char 
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;  dato            1    0[COMMON] unsigned char 
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      unsigned char 
  4380 ;; Registers used:
  4381 ;;		wreg, status,2, status,0, pclath, cstack
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4387 ;;      Params:         0       0       0       0       0
  4388 ;;      Locals:         1       0       0       0       0
  4389 ;;      Temps:          0       0       0       0       0
  4390 ;;      Totals:         1       0       0       0       0
  4391 ;;Total ram usage:        1 bytes
  4392 ;; Hardware stack levels used:    1
  4393 ;; Hardware stack levels required when called:    1
  4394 ;; This function calls:
  4395 ;;		_i2c_espera
  4396 ;; This function is called by:
  4397 ;;		_escribe_rtc
  4398 ;;		_leer_rtc
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402                           
  4403                           ;psect for function _i2c_envia_dato
  4404  0013                     _i2c_envia_dato:	
  4405                           
  4406                           ;incstack = 0
  4407                           ; Regs used in _i2c_envia_dato: [wreg+status,2+status,0+pclath+cstack]
  4408                           ;i2c_envia_dato@dato stored from wreg
  4409  0013  00F0               	movwf	i2c_envia_dato@dato
  4410  0014                     l1659:	
  4411                           
  4412                           ;./I2C.h: 58:     i2c_espera();
  4413  0014  120A  118A  202A  120A  118A  	fcall	_i2c_espera
  4414  0019                     l1661:	
  4415                           
  4416                           ;./I2C.h: 59:     SSPBUF = dato;
  4417  0019  0870               	movf	i2c_envia_dato@dato,w
  4418  001A  1283               	bcf	3,5	;RP0=0, select bank0
  4419  001B  1303               	bcf	3,6	;RP1=0, select bank0
  4420  001C  0093               	movwf	19	;volatile
  4421  001D                     l1663:	
  4422  001D                     l67:	
  4423                           ;./I2C.h: 60:     return ACKSTAT;;	Return value of _i2c_envia_dato is never used
  4424                           
  4425  001D  0008               	return
  4426  001E                     __end_of_i2c_envia_dato:	
  4427                           
  4428                           	psect	text25
  4429  0FEE                     __ptext25:	
  4430 ;; *************** function _i2c_detener *****************
  4431 ;; Defined at:
  4432 ;;		line 46 in file "./I2C.h"
  4433 ;; Parameters:    Size  Location     Type
  4434 ;;		None
  4435 ;; Auto vars:     Size  Location     Type
  4436 ;;		None
  4437 ;; Return value:  Size  Location     Type
  4438 ;;                  1    wreg      void 
  4439 ;; Registers used:
  4440 ;;		wreg, status,2, status,0, pclath, cstack
  4441 ;; Tracked objects:
  4442 ;;		On entry : 0/0
  4443 ;;		On exit  : 0/0
  4444 ;;		Unchanged: 0/0
  4445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4446 ;;      Params:         0       0       0       0       0
  4447 ;;      Locals:         0       0       0       0       0
  4448 ;;      Temps:          0       0       0       0       0
  4449 ;;      Totals:         0       0       0       0       0
  4450 ;;Total ram usage:        0 bytes
  4451 ;; Hardware stack levels used:    1
  4452 ;; Hardware stack levels required when called:    1
  4453 ;; This function calls:
  4454 ;;		_i2c_espera
  4455 ;; This function is called by:
  4456 ;;		_escribe_rtc
  4457 ;;		_leer_rtc
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461                           
  4462                           ;psect for function _i2c_detener
  4463  0FEE                     _i2c_detener:	
  4464  0FEE                     l1655:	
  4465                           ;incstack = 0
  4466                           ; Regs used in _i2c_detener: [wreg+status,2+status,0+pclath+cstack]
  4467                           
  4468                           
  4469                           ;./I2C.h: 47:     i2c_espera();
  4470  0FEE  120A  118A  202A  120A  158A  	fcall	_i2c_espera
  4471  0FF3                     l1657:	
  4472                           
  4473                           ;./I2C.h: 48:     SSPCON2bits.PEN = 1;
  4474  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  4475  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  4476  0FF5  1511               	bsf	17,2	;volatile
  4477  0FF6                     l64:	
  4478  0FF6  0008               	return
  4479  0FF7                     __end_of_i2c_detener:	
  4480                           
  4481                           	psect	text26
  4482  002A                     __ptext26:	
  4483 ;; *************** function _i2c_espera *****************
  4484 ;; Defined at:
  4485 ;;		line 20 in file "./I2C.h"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;		None
  4488 ;; Auto vars:     Size  Location     Type
  4489 ;;		None
  4490 ;; Return value:  Size  Location     Type
  4491 ;;                  1    wreg      void 
  4492 ;; Registers used:
  4493 ;;		wreg, status,2
  4494 ;; Tracked objects:
  4495 ;;		On entry : 0/0
  4496 ;;		On exit  : 0/0
  4497 ;;		Unchanged: 0/0
  4498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4499 ;;      Params:         0       0       0       0       0
  4500 ;;      Locals:         0       0       0       0       0
  4501 ;;      Temps:          0       0       0       0       0
  4502 ;;      Totals:         0       0       0       0       0
  4503 ;;Total ram usage:        0 bytes
  4504 ;; Hardware stack levels used:    1
  4505 ;; This function calls:
  4506 ;;		Nothing
  4507 ;; This function is called by:
  4508 ;;		_i2c_inicia_com
  4509 ;;		_i2c_reinicia_com
  4510 ;;		_i2c_detener
  4511 ;;		_i2c_envia_dato
  4512 ;;		_i2c_recibe_dato
  4513 ;; This function uses a non-reentrant model
  4514 ;;
  4515                           
  4516                           
  4517                           ;psect for function _i2c_espera
  4518  002A                     _i2c_espera:	
  4519  002A                     l1645:	
  4520                           ;incstack = 0
  4521                           ; Regs used in _i2c_espera: [wreg+status,2]
  4522                           
  4523  002A                     l1647:	
  4524                           ;./I2C.h: 21:     while ((SSPCON2 & 0b00011111) || (SSPSTAT & 0b00000100));
  4525                           
  4526  002A  1683               	bsf	3,5	;RP0=1, select bank1
  4527  002B  1303               	bcf	3,6	;RP1=0, select bank1
  4528  002C  0811               	movf	17,w	;volatile
  4529  002D  391F               	andlw	31
  4530  002E  1D03               	btfss	3,2
  4531  002F  2831               	goto	u1021
  4532  0030  2832               	goto	u1020
  4533  0031                     u1021:	
  4534  0031  282A               	goto	l1647
  4535  0032                     u1020:	
  4536  0032                     l1649:	
  4537  0032  1914               	btfsc	20,2	;volatile
  4538  0033  2835               	goto	u1031
  4539  0034  2836               	goto	u1030
  4540  0035                     u1031:	
  4541  0035  282A               	goto	l1647
  4542  0036                     u1030:	
  4543  0036                     l55:	
  4544  0036  0008               	return
  4545  0037                     __end_of_i2c_espera:	
  4546                           
  4547                           	psect	text27
  4548  01E9                     __ptext27:	
  4549 ;; *************** function _antiRebote *****************
  4550 ;; Defined at:
  4551 ;;		line 47 in file "main.c"
  4552 ;; Parameters:    Size  Location     Type
  4553 ;;  pin             2    0[COMMON] unsigned int 
  4554 ;; Auto vars:     Size  Location     Type
  4555 ;;		None
  4556 ;; Return value:  Size  Location     Type
  4557 ;;                  1    wreg      void 
  4558 ;; Registers used:
  4559 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4560 ;; Tracked objects:
  4561 ;;		On entry : 0/0
  4562 ;;		On exit  : 0/0
  4563 ;;		Unchanged: 0/0
  4564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4565 ;;      Params:         2       0       0       0       0
  4566 ;;      Locals:         0       0       0       0       0
  4567 ;;      Temps:          2       0       0       0       0
  4568 ;;      Totals:         4       0       0       0       0
  4569 ;;Total ram usage:        4 bytes
  4570 ;; Hardware stack levels used:    1
  4571 ;; This function calls:
  4572 ;;		Nothing
  4573 ;; This function is called by:
  4574 ;;		_dameTemperatura
  4575 ;;		_controlBotones
  4576 ;;		_main
  4577 ;; This function uses a non-reentrant model
  4578 ;;
  4579                           
  4580                           
  4581                           ;psect for function _antiRebote
  4582  01E9                     _antiRebote:	
  4583  01E9                     l1717:	
  4584                           ;incstack = 0
  4585                           ; Regs used in _antiRebote: [wreg-fsr0h+status,2+status,0]
  4586                           
  4587                           
  4588                           ;main.c: 49:     switch (pin) {
  4589  01E9  2A14               	goto	l1727
  4590  01EA                     l114:	
  4591  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  4592  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  4593  01EC  1C06               	btfss	6,0	;volatile
  4594  01ED  29EF               	goto	u1071
  4595  01EE  29F0               	goto	u1070
  4596  01EF                     u1071:	
  4597  01EF  29EA               	goto	l114
  4598  01F0                     u1070:	
  4599  01F0                     l117:	
  4600  01F0  1806               	btfsc	6,0	;volatile
  4601  01F1  29F3               	goto	u1081
  4602  01F2  29F4               	goto	u1080
  4603  01F3                     u1081:	
  4604  01F3  29F0               	goto	l117
  4605  01F4                     u1080:	
  4606  01F4                     l1719:	
  4607                           
  4608                           ;main.c: 53:             _delay((unsigned long)((100)*(4000000/4000.0)));
  4609  01F4  3082               	movlw	130
  4610  01F5  00F3               	movwf	??_antiRebote+1
  4611  01F6  30DD               	movlw	221
  4612  01F7  00F2               	movwf	??_antiRebote
  4613  01F8                     u2147:	
  4614  01F8  0BF2               	decfsz	??_antiRebote,f
  4615  01F9  29F8               	goto	u2147
  4616  01FA  0BF3               	decfsz	??_antiRebote+1,f
  4617  01FB  29F8               	goto	u2147
  4618  01FC  29FD               	nop2
  4619                           
  4620                           ;main.c: 54:             break;
  4621  01FD  2A24               	goto	l136
  4622  01FE                     l122:	
  4623  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  4624  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  4625  0200  1C86               	btfss	6,1	;volatile
  4626  0201  2A03               	goto	u1091
  4627  0202  2A04               	goto	u1090
  4628  0203                     u1091:	
  4629  0203  29FE               	goto	l122
  4630  0204                     u1090:	
  4631  0204                     l125:	
  4632  0204  1886               	btfsc	6,1	;volatile
  4633  0205  2A07               	goto	u1101
  4634  0206  2A08               	goto	u1100
  4635  0207                     u1101:	
  4636  0207  2A04               	goto	l125
  4637  0208                     u1100:	
  4638  0208  29F4               	goto	l1719
  4639  0209                     l129:	
  4640  0209  1283               	bcf	3,5	;RP0=0, select bank0
  4641  020A  1303               	bcf	3,6	;RP1=0, select bank0
  4642  020B  1D06               	btfss	6,2	;volatile
  4643  020C  2A0E               	goto	u1111
  4644  020D  2A0F               	goto	u1110
  4645  020E                     u1111:	
  4646  020E  2A09               	goto	l129
  4647  020F                     u1110:	
  4648  020F                     l132:	
  4649  020F  1906               	btfsc	6,2	;volatile
  4650  0210  2A12               	goto	u1121
  4651  0211  2A13               	goto	u1120
  4652  0212                     u1121:	
  4653  0212  2A0F               	goto	l132
  4654  0213                     u1120:	
  4655  0213  29F4               	goto	l1719
  4656  0214                     l1727:	
  4657                           
  4658                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4659                           ; Switch size 1, requested type "simple"
  4660                           ; Number of cases is 1, Range of values is 0 to 0
  4661                           ; switch strategies available:
  4662                           ; Name         Instructions Cycles
  4663                           ; simple_byte            4     3 (average)
  4664                           ; direct_byte           11     8 (fixed)
  4665                           ; jumptable            260     6 (fixed)
  4666                           ;	Chosen strategy is simple_byte
  4667  0214  0871               	movf	antiRebote@pin+1,w
  4668  0215  3A00               	xorlw	0	; case 0
  4669  0216  1903               	skipnz
  4670  0217  2A19               	goto	l2407
  4671  0218  2A24               	goto	l136
  4672  0219                     l2407:	
  4673                           
  4674                           ; Switch size 1, requested type "simple"
  4675                           ; Number of cases is 3, Range of values is 0 to 2
  4676                           ; switch strategies available:
  4677                           ; Name         Instructions Cycles
  4678                           ; simple_byte           10     6 (average)
  4679                           ; direct_byte           17     8 (fixed)
  4680                           ; jumptable            260     6 (fixed)
  4681                           ;	Chosen strategy is simple_byte
  4682  0219  0870               	movf	antiRebote@pin,w
  4683  021A  3A00               	xorlw	0	; case 0
  4684  021B  1903               	skipnz
  4685  021C  29EA               	goto	l114
  4686  021D  3A01               	xorlw	1	; case 1
  4687  021E  1903               	skipnz
  4688  021F  29FE               	goto	l122
  4689  0220  3A03               	xorlw	3	; case 2
  4690  0221  1903               	skipnz
  4691  0222  2A09               	goto	l129
  4692  0223  2A24               	goto	l136
  4693  0224                     l136:	
  4694  0224  0008               	return
  4695  0225                     __end_of_antiRebote:	
  4696  007E                     btemp	set	126	;btemp
  4697  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         11
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    contDecHoraMostrar	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), contDecHoraAux(BANK0[1]), contDecHora(BANK0[1]), 

    contHoraMostrar	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), contHoraAux(BANK0[1]), contHora(BANK0[1]), 

    digitoActual	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), contHora(BANK0[1]), contDecMin(BANK0[1]), contMin(BANK0[1]), 


Critical Paths under _main in COMMON

    _dameTemperatura->___awmod
    _dameHoraActual->___awmod
    _setRtcDefault->_escribe_rtc
    _leer_rtc->_i2c_recibe_dato
    _convertirDato->___bmul
    ___awmod->___awdiv
    _convertirFormato->___bmul
    _controlBotones->_setRtcHora
    _controlBotones->_setRtcMinutos
    _setRtcMinutos->_escribe_rtc
    _setRtcHora->_escribe_rtc
    _escribe_rtc->_i2c_envia_dato

Critical Paths under _main in BANK0

    _main->_dameTemperatura
    _dameTemperatura->___awmod
    _dameHoraActual->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7893
                                             10 BANK0      2     2      0
                         _antiRebote
                     _controlBotones
                   _convertirFormato
                     _dameHoraActual
                    _dameTemperatura
                        _i2c_iniciar
                     _mostrarDigitos
                   _parpadearDigitos
                       _verificaAmPm
 ---------------------------------------------------------------------------------
 (1) _verificaAmPm                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _parpadearDigitos                                     3     3      0     112
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _mostrarDigitos                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_iniciar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dameTemperatura                                      8     8      0    2669
                                              2 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                         _antiRebote
                           _leer_rtc
 ---------------------------------------------------------------------------------
 (1) _dameHoraActual                                       5     5      0    2949
                                              2 BANK0      5     5      0
                            ___awdiv
                            ___awmod
                      _convertirDato
                           _leer_rtc
                      _setRtcDefault
 ---------------------------------------------------------------------------------
 (2) _setRtcDefault                                        2     2      0     470
                                              3 COMMON     2     2      0
                        _escribe_rtc
 ---------------------------------------------------------------------------------
 (2) _leer_rtc                                             3     3      0      90
                                              2 COMMON     3     3      0
                        _i2c_detener
                     _i2c_envia_dato
                     _i2c_inicia_com
                    _i2c_recibe_dato
                   _i2c_reinicia_com
 ---------------------------------------------------------------------------------
 (3) _i2c_reinicia_com                                     0     0      0       0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (3) _i2c_recibe_dato                                      2     2      0      23
                                              0 COMMON     2     2      0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (2) _convertirDato                                        5     5      0     335
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _convertirFormato                                     3     3      0     267
                                              4 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _controlBotones                                       2     2      0    1418
                                              6 COMMON     2     2      0
                         _antiRebote
                         _setRtcHora
                      _setRtcMinutos
               _validaDecenasMinutos
                        _validaHoras
                      _validaMinutos
 ---------------------------------------------------------------------------------
 (2) _validaMinutos                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _validaHoras                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _validaDecenasMinutos                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _setRtcMinutos                                        3     3      0     470
                                              3 COMMON     3     3      0
                        _escribe_rtc
 ---------------------------------------------------------------------------------
 (2) _setRtcHora                                           3     3      0     470
                                              3 COMMON     3     3      0
                        _escribe_rtc
 ---------------------------------------------------------------------------------
 (3) _escribe_rtc                                          2     1      1     446
                                              1 COMMON     2     1      1
                        _i2c_detener
                     _i2c_envia_dato
                     _i2c_inicia_com
 ---------------------------------------------------------------------------------
 (3) _i2c_inicia_com                                       0     0      0       0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (3) _i2c_envia_dato                                       1     1      0      22
                                              0 COMMON     1     1      0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (3) _i2c_detener                                          0     0      0       0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (4) _i2c_espera                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _antiRebote                                           4     2      2     478
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _antiRebote
   _controlBotones
     _antiRebote
     _setRtcHora
       _escribe_rtc
         _i2c_detener
           _i2c_espera
         _i2c_envia_dato
           _i2c_espera
         _i2c_inicia_com
           _i2c_espera
     _setRtcMinutos
       _escribe_rtc
         _i2c_detener
           _i2c_espera
         _i2c_envia_dato
           _i2c_espera
         _i2c_inicia_com
           _i2c_espera
     _validaDecenasMinutos
     _validaHoras
     _validaMinutos
   _convertirFormato
     ___bmul
   _dameHoraActual
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _convertirDato
       ___bmul
     _leer_rtc
       _i2c_detener
         _i2c_espera
       _i2c_envia_dato
         _i2c_espera
       _i2c_inicia_com
         _i2c_espera
       _i2c_recibe_dato
         _i2c_espera
       _i2c_reinicia_com
         _i2c_espera
     _setRtcDefault
       _escribe_rtc
         _i2c_detener
           _i2c_espera
         _i2c_envia_dato
           _i2c_espera
         _i2c_inicia_com
           _i2c_espera
   _dameTemperatura
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _antiRebote
     _leer_rtc
       _i2c_detener
         _i2c_espera
       _i2c_envia_dato
         _i2c_espera
       _i2c_inicia_com
         _i2c_espera
       _i2c_recibe_dato
         _i2c_espera
       _i2c_reinicia_com
         _i2c_espera
   _i2c_iniciar
   _mostrarDigitos
   _parpadearDigitos
   _verificaAmPm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      25       5       46.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 19 15:27:19 2021

                            pc 0002                 ___bmul@product 0072                    __CFG_CP$OFF 0000  
                           l61 0012                             l70 00E6                             l55 0036  
                           l64 0FF6                             l73 00C8                             l49 0048  
                           l58 0FFF                             l67 001D                             l76 017C  
                           l79 0125                   ___awdiv@sign 0076                             fsr 0004  
                          l122 01FE                            l114 01EA                            l132 020F  
                          l125 0204                            l117 01F0                            l221 02E4  
                          l142 00AA                            l230 0150                            l136 0224  
                          l216 0449                            l224 014C                            l129 0209  
                          l162 03C4                            l234 045D                            l411 0070  
                          l148 008D                            l156 03C4                            l172 05AB  
                          l228 0138                            l245 0494                            l246 0498  
                          l271 01B2                            l175 0677                            l184 071D  
                          l264 07E2                            l185 06F4                            l177 06B8  
                          l281 05E7                            l275 01E8                            l259 04F7  
                          l267 0104                            l283 0607                            l198 071D  
                          l551 027F                            l538 034B                            _RC3 003B  
                          _RC4 003C                   __CFG_CPD$OFF 0000                            fsr0 0004  
                          indf 0000                   ___awmod@sign 002D                   __CFG_FOSC$XT 0000  
       ??_validaDecenasMinutos 0070                   __CFG_LVP$OFF 0000              ?_i2c_reinicia_com 0070  
             ??_mostrarDigitos 0070                   ?_escribe_rtc 0071                           l2001 0701  
                         l2011 070A                           l2101 0143                           l2111 045F  
                         l2031 03D7                           l2103 0148                           l2121 046A  
                         l2113 0464                           l2201 071E                           l2041 03F4  
